id,given_name,family_name,name,image,identifiers,sources,memberships
nrsr:person:1143,Veronika,Šrobová,Veronika Šrobová,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1143&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1143""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1143""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:4"", ""name"": ""Klub PS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1081,Ľubica,Laššáková,Ľubica Laššáková,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1081&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1081""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1081""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:1"", ""name"": ""Klub HLAS - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1114,Michal,Šimečka,Michal Šimečka,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1114&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1114""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1114""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:4"", ""name"": ""Klub PS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:92,František,Mikloško,František Mikloško,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=92&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""92""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=92""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:3"", ""name"": ""Klub KDH"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1134,Darina,Luščíková,Darina Luščíková,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1134&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1134""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1134""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:4"", ""name"": ""Klub PS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:233,Jaroslav,Baška,Jaroslav Baška,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=233&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""233""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=233""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:8"", ""name"": ""Klub SMER - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:961,Igor,Janckulík,Igor Janckulík,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=961&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""961""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=961""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:3"", ""name"": ""Klub KDH"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1178,Milan,Majerský,Milan Majerský,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1178&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1178""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1178""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:3"", ""name"": ""Klub KDH"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:36,RSDr.,Faič,RSDr. Faič,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=36&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""36""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=36""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:8"", ""name"": ""Klub SMER - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1133,Martin,Dubéci,Martin Dubéci,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1133&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1133""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1133""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:4"", ""name"": ""Klub PS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:891,Jozef,Ježík,Jozef Ježík,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=891&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""891""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=891""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:8"", ""name"": ""Klub SMER - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:873,Marián,Kéry,Marián Kéry,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=873&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""873""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=873""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:8"", ""name"": ""Klub SMER - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1225,Gabriel,Paľa,Gabriel Paľa,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1225&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1225""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1225""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:3"", ""name"": ""Klub KDH"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1203,et,Čellár,et Čellár,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1203&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1203""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1203""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:1"", ""name"": ""Klub HLAS - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1032,Juraj,Krúpa,Juraj Krúpa,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1032&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1032""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1032""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:11"", ""name"": ""Klub SaS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:779,Ondrej,Dostál,Ondrej Dostál,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=779&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""779""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=779""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:11"", ""name"": ""Klub SaS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1172,Richard,Eliáš,Richard Eliáš,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1172&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1172""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1172""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:1"", ""name"": ""Klub HLAS - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1189,Marek,Lackovič,Marek Lackovič,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1189&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1189""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1189""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:4"", ""name"": ""Klub PS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1159,Zuzana,Matejičková,Zuzana Matejičková,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1159&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1159""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1159""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:8"", ""name"": ""Klub SMER - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:808,Igor,Matovič,Igor Matovič,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=808&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""808""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=808""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:6"", ""name"": ""Klub SLOVENSKO"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:762,Marián,Saloň,Marián Saloň,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=762&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""762""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=762""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:8"", ""name"": ""Klub SMER - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:691,Peter,Žiga,Peter Žiga,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=691&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""691""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=691""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:1"", ""name"": ""Klub HLAS - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1123,Oskar,Dvořák,Oskar Dvořák,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1123&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1123""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1123""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:4"", ""name"": ""Klub PS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1214,Richard,Glück,Richard Glück,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1214&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1214""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1214""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:8"", ""name"": ""Klub SMER - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:671,Ján,Kvorka,Ján Kvorka,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=671&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""671""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=671""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:8"", ""name"": ""Klub SMER - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1152,Pavel,Ľupták,Pavel Ľupták,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1152&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1152""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1152""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:10"", ""name"": ""Klub SNS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1204,Jaroslav,Mego,Jaroslav Mego,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1204&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1204""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1204""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:8"", ""name"": ""Klub SMER - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1176,Erik,Vlček,Erik Vlček,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1176&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1176""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1176""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:1"", ""name"": ""Klub HLAS - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1220,Miroslav,Radačovský,Miroslav Radačovský,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1220&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1220""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1220""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:907,Marek,Krajčí,Marek Krajčí,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=907&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""907""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=907""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:6"", ""name"": ""Klub SLOVENSKO"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1147,Tomáš,Szalay,Tomáš Szalay,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1147&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1147""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1147""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:11"", ""name"": ""Klub SaS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1042,Vladimíra,Marcinková,Vladimíra Marcinková,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1042&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1042""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1042""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:11"", ""name"": ""Klub SaS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1195,Jozef,Cech,Jozef Cech,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1195&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1195""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1195""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:1"", ""name"": ""Klub HLAS - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1170,Peter,Kalivoda,Peter Kalivoda,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1170&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1170""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1170""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:1"", ""name"": ""Klub HLAS - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1127,Ivan,Štefunko,Ivan Štefunko,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1127&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1127""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1127""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:4"", ""name"": ""Klub PS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1205,Michal,Kapuš,Michal Kapuš,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1205&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1205""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1205""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:8"", ""name"": ""Klub SMER - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1023,Peter,Kmec,Peter Kmec,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1023&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1023""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1023""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:1"", ""name"": ""Klub HLAS - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1115,Michal,Truban,Michal Truban,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1115&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1115""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1115""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:4"", ""name"": ""Klub PS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:997,Ján,Blcháč,Ján Blcháč,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=997&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""997""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=997""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:1"", ""name"": ""Klub HLAS - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1187,Branislav,Becík,Branislav Becík,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1187&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1187""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1187""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:1"", ""name"": ""Klub HLAS - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1206,Peter,Sokol,Peter Sokol,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1206&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1206""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1206""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:8"", ""name"": ""Klub SMER - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:971,Branislav,Gröhling,Branislav Gröhling,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=971&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""971""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=971""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:11"", ""name"": ""Klub SaS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1194,Zuzana,Plevíková,Zuzana Plevíková,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1194&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1194""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1194""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:8"", ""name"": ""Klub SMER - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1124,Ingrid,Kosová,Ingrid Kosová,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1124&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1124""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1124""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:4"", ""name"": ""Klub PS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
